kode_wilayah,kode_provinsi,kode_kabupaten,nama_kabupaten,sd_sederajat,smp_sederajat,sma_sederajat,smk_sederajat,total_siswa,jumlah_sppg,flag_tanpa_sppg,rasio_siswa_per_sppg,kebutuhan_sppg,gap_sppg,kategori_layanan
20500,20,2050,BOGOR,703051,323841,123027,132446,1437666,642.0,0,2239.355140186916,479.222,-162.77800000000002,"Layanan Sesuai (High Demand, High Supply)"
20800,20,2080,BANDUNG,405286,184351,90140,54268,849908,490.0,0,1734.5061224489796,283.30266666666665,-206.69733333333335,"Layanan Sesuai (High Demand, High Supply)"
280300,28,2803,TANGERANG,417022,174765,77573,76649,825053,298.0,0,2768.6342281879197,275.0176666666667,-22.982333333333315,"Layanan Sesuai (High Demand, High Supply)"
22200,22,2220,BEKASI,423093,169132,72021,74158,823184,317.0,0,2596.794952681388,274.3946666666667,-42.605333333333306,"Layanan Sesuai (High Demand, High Supply)"
21100,21,2110,GARUT,316304,152613,78744,52705,720917,452.0,0,1594.9491150442477,240.30566666666667,-211.69433333333333,"Layanan Sesuai (High Demand, High Supply)"
20600,20,2060,SUKABUMI,301321,133273,62348,37190,628860,355.0,0,1771.4366197183099,209.62,-145.38,"Layanan Sesuai (High Demand, High Supply)"
20700,20,2070,CIANJUR,296853,128247,45486,53308,598981,345.0,0,1736.176811594203,199.66033333333334,-145.33966666666666,"Layanan Sesuai (High Demand, High Supply)"
56000,56,5600,KOTA SURABAYA,246917,117997,63903,58372,597912,116.0,0,5154.413793103448,199.304,83.304,"Layanan Sesuai (High Demand, High Supply)"
22100,22,2210,KARAWANG,284552,115370,41408,60338,575405,277.0,0,2077.274368231047,191.80166666666668,-85.19833333333332,"Layanan Sesuai (High Demand, High Supply)"
51800,51,5180,MALANG,238639,127662,43555,53434,558371,225.0,0,2481.648888888889,186.12366666666668,-38.87633333333332,"Layanan Sesuai (High Demand, High Supply)"
26500,26,2650,KOTA BEKASI,261639,114042,56188,59593,552890,249.0,0,2220.4417670682733,184.29666666666665,-64.70333333333335,"Layanan Sesuai (High Demand, High Supply)"
76000,76,7600,KOTA MEDAN,233722,122300,85608,48961,532864,199.0,0,2677.708542713568,177.62133333333333,-21.378666666666675,"Layanan Sesuai (High Demand, High Supply)"
21700,21,2170,CIREBON,240943,116942,47405,46937,515518,259.0,0,1990.4169884169885,171.83933333333334,-87.16066666666666,"Layanan Sesuai (High Demand, High Supply)"
52400,52,5240,JEMBER,219352,106707,49291,47365,509299,206.0,0,2472.3252427184466,169.76633333333334,-36.233666666666664,"Layanan Sesuai (High Demand, High Supply)"
26000,26,2600,KOTA BANDUNG,217870,108257,71056,52146,504963,252.0,0,2003.8214285714287,168.321,-83.679,"Layanan Sesuai (High Demand, High Supply)"
70100,70,7010,DELI SERDANG,243447,114342,51921,41475,499770,217.0,0,2303.0875576036865,166.59,-50.41,"Layanan Sesuai (High Demand, High Supply)"
16400,16,1640,KOTA ADM. JAKARTA TIMUR,229428,107781,58777,56504,496992,229.0,0,2170.2707423580787,165.664,-63.33600000000001,"Layanan Sesuai (High Demand, High Supply)"
50200,50,5020,SIDOARJO,201379,94321,43104,43165,465431,142.0,0,3277.6830985915494,155.14366666666666,13.143666666666661,"Layanan Sesuai (High Demand, High Supply)"
21200,21,2120,TASIKMALAYA,179651,98014,46362,37117,427436,281.0,0,1521.1245551601423,142.47866666666667,-138.52133333333333,"Layanan Sesuai (High Demand, High Supply)"
26600,26,2660,KOTA DEPOK,205243,92434,39023,38319,425695,192.0,0,2217.1614583333335,141.89833333333334,-50.10166666666666,"Layanan Sesuai (High Demand, High Supply)"
280400,28,2804,SERANG,202437,85881,42835,27219,413341,216.0,0,1913.6157407407406,137.78033333333335,-78.21966666666665,"Layanan Sesuai (High Demand, High Supply)"
22300,22,2230,BANDUNG BARAT,195179,90820,40389,29144,410290,221.0,0,1856.5158371040725,136.76333333333332,-84.23666666666668,"Layanan Sesuai (High Demand, High Supply)"
32900,32,3290,BREBES,191357,88127,29588,40677,398129,190.0,0,2095.415789473684,132.70966666666666,-57.290333333333336,"Layanan Sesuai (High Demand, High Supply)"
116000,11,1160,KOTA PALEMBANG,184689,87441,58704,33135,397927,206.0,0,1931.6844660194174,132.64233333333334,-73.35766666666666,"Layanan Sesuai (High Demand, High Supply)"
21800,21,2180,INDRAMAYU,192433,82604,28500,44009,397465,191.0,0,2080.9685863874347,132.48833333333334,-58.511666666666656,"Layanan Sesuai (High Demand, High Supply)"
286100,28,2861,KOTA TANGERANG,186594,80631,37839,45374,394422,87.0,0,4533.586206896552,131.474,44.47399999999999,"Layanan Sesuai (High Demand, High Supply)"
30100,30,3010,CILACAP,177221,84993,28976,44539,381340,198.0,0,1925.959595959596,127.11333333333333,-70.88666666666667,"Layanan Sesuai (High Demand, High Supply)"
230300,23,2303,LOMBOK TIMUR,164293,77938,52047,19648,379635,251.0,0,1512.4900398406373,126.545,-124.455,"Layanan Sesuai (High Demand, High Supply)"
30200,30,3020,BANYUMAS,158309,84406,29103,51508,364034,213.0,0,1709.0798122065728,121.34466666666667,-91.65533333333333,"Layanan Sesuai (High Demand, High Supply)"
51900,51,5190,PASURUAN,155240,78538,37076,29510,363398,104.0,0,3494.2115384615386,121.13266666666667,17.132666666666665,"Layanan Sesuai (High Demand, High Supply)"
16200,16,1620,KOTA ADM. JAKARTA BARAT,166946,78355,33914,41977,351112,63.0,0,5573.206349206349,117.03733333333334,54.037333333333336,"Layanan Sesuai (High Demand, High Supply)"
36300,36,3630,KOTA SEMARANG,144659,73457,37713,35773,349574,171.0,0,2044.2923976608188,116.52466666666666,-54.47533333333334,"Layanan Sesuai (High Demand, High Supply)"
16300,16,1630,KOTA ADM. JAKARTA SELATAN,149438,77734,46755,43473,348422,120.0,0,2903.516666666667,116.14066666666666,-3.859333333333339,"Layanan Sesuai (High Demand, High Supply)"
286300,28,2863,KOTA TANGERANG SELATAN,164934,72779,37744,34250,345313,109.0,0,3168.0091743119265,115.10433333333333,6.104333333333329,"Layanan Sesuai (High Demand, High Supply)"
21900,21,2190,SUBANG,156937,76702,33790,30872,344520,194.0,0,1775.8762886597938,114.84,-79.16,"Layanan Sesuai (High Demand, High Supply)"
280200,28,2802,LEBAK,168984,75745,36617,20158,343076,194.0,0,1768.4329896907216,114.35866666666666,-79.64133333333334,"Layanan Sesuai (High Demand, High Supply)"
51300,51,5130,KEDIRI,135383,75969,33891,26722,337162,182.0,0,1852.5384615384614,112.38733333333333,-69.61266666666667,"Layanan Sesuai (High Demand, High Supply)"
32800,32,3280,TEGAL,161990,69059,16818,40623,335857,168.0,0,1999.1488095238096,111.95233333333333,-56.04766666666667,"Layanan Sesuai (High Demand, High Supply)"
52500,52,5250,BANYUWANGI,140700,75028,31262,36474,335239,144.0,0,2328.0486111111113,111.74633333333334,-32.25366666666666,"Layanan Sesuai (High Demand, High Supply)"
280100,28,2801,PANDEGLANG,158540,71591,31626,25282,325270,188.0,0,1730.159574468085,108.42333333333333,-79.57666666666667,"Layanan Sesuai (High Demand, High Supply)"
50400,50,5040,JOMBANG,116167,77165,46241,31080,323088,144.0,0,2243.6666666666665,107.696,-36.304,"Layanan Sesuai (High Demand, High Supply)"
196000,19,1960,KOTA MAKASSAR,146010,69413,47978,22456,314058,122.0,0,2574.245901639344,104.686,-17.313999999999993,"Layanan Sesuai (High Demand, High Supply)"
50100,50,5010,GRESIK,125723,59888,34071,23760,308074,145.0,0,2124.648275862069,102.69133333333333,-42.30866666666667,"Layanan Sesuai (High Demand, High Supply)"
316000,31,3160,KOTA BATAM,148877,67291,35618,29475,305453,135.0,0,2262.614814814815,101.81766666666667,-33.18233333333333,"Layanan Sesuai (High Demand, High Supply)"
32700,32,3270,PEMALANG,148163,63792,16792,34758,300937,143.0,0,2104.4545454545455,100.31233333333333,-42.68766666666667,"Layanan Sesuai (High Demand, High Supply)"
230200,23,2302,LOMBOK TENGAH,129270,59439,39164,13934,300271,172.0,0,1745.7616279069769,100.09033333333333,-71.90966666666667,"Layanan Sesuai (High Demand, High Supply)"
31500,31,3150,GROBOGAN,129113,62505,29655,26924,294499,167.0,0,1763.4670658682635,98.16633333333333,-68.83366666666667,"Layanan Sesuai (High Demand, High Supply)"
120200,12,1202,LAMPUNG TENGAH,132629,68348,34093,20981,292749,166.0,0,1763.5481927710844,97.583,-68.417,"Layanan Sesuai (High Demand, High Supply)"
31800,31,3180,PATI,116752,62726,32752,24146,286771,165.0,0,1738.0060606060606,95.59033333333333,-69.40966666666667,"Layanan Sesuai (High Demand, High Supply)"
32000,32,3200,JEPARA,117478,58337,30282,22779,282945,175.0,0,1616.8285714285714,94.315,-80.685,"Layanan Sesuai (High Demand, High Supply)"
21600,21,2160,MAJALENGKA,124312,61028,29532,24987,282639,155.0,0,1823.4774193548387,94.213,-60.787000000000006,"Layanan Sesuai (High Demand, High Supply)"
30500,30,3050,KEBUMEN,119753,61222,20493,37184,277659,169.0,0,1642.9526627218936,92.553,-76.447,"Layanan Sesuai (High Demand, High Supply)"
32100,32,3210,DEMAK,121878,57664,32647,16920,276599,151.0,0,1831.7814569536424,92.19966666666667,-58.80033333333333,"Layanan Sesuai (High Demand, High Supply)"
50700,50,5070,LAMONGAN,102538,55682,34269,19773,274626,166.0,0,1654.3734939759036,91.542,-74.458,"Layanan Sesuai (High Demand, High Supply)"
21500,21,2150,KUNINGAN,113150,60110,28184,26919,269986,168.0,0,1607.0595238095239,89.99533333333333,-78.00466666666667,"Layanan Sesuai (High Demand, High Supply)"
50500,50,5050,BOJONEGORO,99743,53606,30226,23723,267458,141.0,0,1896.8652482269504,89.15266666666666,-51.84733333333334,"Layanan Sesuai (High Demand, High Supply)"
96000,96,9600,KOTA PEKANBARU,121037,55056,35006,30316,263881,133.0,0,1984.0676691729323,87.96033333333334,-45.03966666666666,"Layanan Sesuai (High Demand, High Supply)"
26100,26,2610,KOTA BOGOR,117799,56820,27252,33324,258360,132.0,0,1957.2727272727273,86.12,-45.879999999999995,"Layanan Sesuai (High Demand, High Supply)"
21400,21,2140,CIAMIS,109713,59114,27611,19643,257580,173.0,0,1488.9017341040462,85.86,-87.14,"Layanan Sesuai (High Demand, High Supply)"
30800,30,3080,MAGELANG,111829,54605,24074,21949,256526,146.0,0,1757.027397260274,85.50866666666667,-60.49133333333333,"Layanan Sesuai (High Demand, High Supply)"
21000,21,2100,SUMEDANG,112704,57095,24794,22969,254537,147.0,0,1731.544217687075,84.84566666666667,-62.15433333333333,"Layanan Sesuai (High Demand, High Supply)"
16100,16,1610,KOTA ADM. JAKARTA UTARA,118531,58097,26425,26940,253573,103.0,0,2461.873786407767,84.52433333333333,-18.47566666666667,"Layanan Sesuai (High Demand, High Supply)"
120100,12,1201,LAMPUNG SELATAN,119598,55710,25407,20992,253369,148.0,0,1711.9527027027027,84.45633333333333,-63.54366666666667,"Layanan Sesuai (High Demand, High Supply)"
50300,50,5030,MOJOKERTO,95856,53702,26322,25901,252371,109.0,0,2315.330275229358,84.12366666666667,-24.876333333333335,"Layanan Sesuai (High Demand, High Supply)"
31000,31,3100,KLATEN,102829,54023,21262,28987,252357,146.0,0,1728.472602739726,84.119,-61.881,"Layanan Sesuai (High Demand, High Supply)"
52000,52,5200,PROBOLINGGO,108164,50764,30590,12145,251517,106.0,0,2372.801886792453,83.839,-22.161,"Layanan Sesuai (High Demand, High Supply)"
52700,52,5270,SAMPANG,118499,48775,24134,10241,247001,147.0,0,1680.2789115646258,82.33366666666667,-64.66633333333333,"Layanan Sesuai (High Demand, High Supply)"
70200,70,7020,LANGKAT,113865,57009,30202,19864,246937,76.0,0,3249.1710526315787,82.31233333333333,6.312333333333328,"Layanan Sesuai (High Demand, High Supply)"
52900,52,5290,BANGKALAN,115755,51989,26530,15118,245155,127.0,0,1930.3543307086613,81.71833333333333,-45.281666666666666,"Layanan Sesuai (High Demand, High Supply)"
22000,22,2200,PURWAKARTA,116112,54739,25593,19432,244064,149.0,0,1638.013422818792,81.35466666666666,-67.64533333333334,"Layanan Sesuai (High Demand, High Supply)"
126000,12,1260,KOTA BANDAR LAMPUNG,109046,51810,33722,22842,243289,139.0,0,1750.2805755395684,81.09633333333333,-57.903666666666666,"Layanan Sesuai (High Demand, High Supply)"
120700,12,1207,LAMPUNG TIMUR,106077,56052,24140,19002,240014,150.0,0,1600.0933333333332,80.00466666666667,-69.99533333333333,"Layanan Sesuai (High Demand, High Supply)"
50600,50,5060,TUBAN,98223,48346,22010,18818,238027,136.0,0,1750.1985294117646,79.34233333333333,-56.65766666666667,"Layanan Sesuai (High Demand, High Supply)"
40200,40,4020,SLEMAN,93078,50881,24005,22240,236072,133.0,0,1774.9774436090227,78.69066666666667,-54.30933333333333,"Layanan Sesuai (High Demand, High Supply)"
52600,52,5260,PAMEKASAN,89681,45669,33387,14584,230769,128.0,0,1802.8828125,76.923,-51.077,"Layanan Sesuai (High Demand, High Supply)"
51400,51,5140,NGANJUK,89403,51222,24524,24356,228236,122.0,0,1870.7868852459017,76.07866666666666,-45.92133333333334,"Layanan Sesuai (High Demand, High Supply)"
52800,52,5280,SUMENEP,99570,44975,32455,6813,226905,100.0,0,2269.05,75.635,-24.364999999999995,"Layanan Sesuai (High Demand, High Supply)"
32400,32,3240,KENDAL,94803,48186,19867,25908,226743,118.0,0,1921.550847457627,75.581,-42.419,"Layanan Sesuai (High Demand, High Supply)"
90100,90,9010,KAMPAR,109856,50465,32422,9144,226655,111.0,0,2041.936936936937,75.55166666666666,-35.44833333333334,"Layanan Sesuai (High Demand, High Supply)"
51500,51,5150,BLITAR,98836,51526,17767,18071,224247,120.0,0,1868.725,74.749,-45.251000000000005,"Layanan Sesuai (High Demand, High Supply)"
30900,30,3090,BOYOLALI,93051,47763,21190,23068,221067,119.0,0,1857.7058823529412,73.689,-45.31100000000001,"Layanan Sesuai (High Demand, High Supply)"
32600,32,3260,PEKALONGAN,97410,43886,13114,22594,220238,90.0,0,2447.088888888889,73.41266666666667,-16.587333333333333,"Layanan Sesuai (High Demand, High Supply)"
32200,32,3220,SEMARANG,94816,44789,18570,22383,219299,126.0,0,1740.468253968254,73.09966666666666,-52.900333333333336,"Layanan Sesuai (High Demand, High Supply)"
51600,51,5160,TULUNGAGUNG,85499,48551,19916,25294,219169,132.0,0,1660.371212121212,73.05633333333333,-58.94366666666667,"Layanan Sesuai (High Demand, High Supply)"
56100,56,5610,KOTA MALANG,84610,41226,25610,33667,218891,80.0,0,2736.1375,72.96366666666667,-7.0363333333333316,"Layanan Sesuai (High Demand, High Supply)"
52100,52,5210,LUMAJANG,92559,46089,23088,13375,217373,86.0,0,2527.593023255814,72.45766666666667,-13.542333333333332,"Layanan Sesuai (High Demand, High Supply)"
31900,31,3190,KUDUS,81396,46828,26673,19669,208276,112.0,0,1859.607142857143,69.42533333333333,-42.57466666666667,"Layanan Sesuai (High Demand, High Supply)"
86100,86,8610,KOTA PADANG,93863,45997,30867,17850,207839,70.0,0,2969.1285714285714,69.27966666666667,-0.720333333333329,"Layanan Sesuai (High Demand, High Supply)"
30400,30,3040,BANJARNEGARA,94308,44028,14269,21167,206100,106.0,0,1944.3396226415093,68.7,-37.3,"Layanan Sesuai (High Demand, High Supply)"
30300,30,3030,PURBALINGGA,92787,45058,15343,24902,205532,108.0,0,1903.0740740740741,68.51066666666667,-39.489333333333335,"Layanan Sesuai (High Demand, High Supply)"
110700,11,1107,BANYUASIN,106488,43090,25053,7208,203700,75.0,0,2716.0,67.9,-7.099999999999994,"Layanan Sesuai (High Demand, High Supply)"
31400,31,3140,SRAGEN,82626,43115,16173,28758,202504,118.0,0,1716.135593220339,67.50133333333333,-50.498666666666665,"Layanan Sesuai (High Demand, High Supply)"
40100,40,4010,BANTUL,74862,39983,22797,19708,198504,120.0,0,1654.2,66.168,-53.831999999999994,"Layanan Sesuai (High Demand, High Supply)"
70400,70,7040,SIMALUNGUN,94161,46790,23622,13363,195716,64.0,0,3058.0625,65.23866666666666,1.23866666666666,"Layanan Sesuai (High Demand, High Supply)"
166000,16,1660,KOTA SAMARINDA,90978,42510,21639,23024,194780,58.0,0,3358.2758620689656,64.92666666666666,6.926666666666662,"Layanan Sesuai (High Demand, High Supply)"
230100,23,2301,LOMBOK BARAT,82986,44361,25760,11856,193558,114.0,0,1697.877192982456,64.51933333333334,-49.480666666666664,"Layanan Sesuai (High Demand, High Supply)"
160200,16,1602,KUTAI KARTANEGARA,92056,41717,20664,14413,190124,41.0,0,4637.170731707317,63.37466666666667,22.37466666666667,"Prioritas Utama (High Demand, Low Supply)"
226000,22,2260,KOTA DENPASAR,85926,38925,19582,22205,189608,45.0,0,4213.511111111111,63.202666666666666,18.202666666666666,"Prioritas Utama (High Demand, Low Supply)"
51100,51,5110,PONOROGO,67953,45801,23407,19041,184820,75.0,0,2464.266666666667,61.60666666666667,-13.39333333333333,"Layanan Sesuai (High Demand, High Supply)"
110200,11,1102,OGAN KOMERING ILIR,93007,38123,20423,10875,184317,84.0,0,2194.25,61.439,-22.561,"Layanan Sesuai (High Demand, High Supply)"
30700,30,3070,WONOSOBO,81059,40127,16007,15586,184107,112.0,0,1643.8125,61.369,-50.631,"Layanan Sesuai (High Demand, High Supply)"
31100,31,3110,SUKOHARJO,74785,38639,19308,19455,184015,107.0,0,1719.766355140187,61.33833333333333,-45.66166666666667,"Layanan Sesuai (High Demand, High Supply)"
91000,91,9100,ROKAN HILIR,89458,39854,27759,5453,181609,65.0,0,2793.9846153846156,60.53633333333333,-4.4636666666666684,"Layanan Sesuai (High Demand, High Supply)"
286200,28,2862,KOTA SERANG,87519,37188,17447,19006,181323,95.0,0,1908.6631578947367,60.441,-34.559,"Layanan Sesuai (High Demand, High Supply)"
110100,11,1101,MUSI BANYUASIN,90377,38062,20967,9857,179987,40.0,0,4499.675,59.995666666666665,19.995666666666665,"Prioritas Utama (High Demand, Low Supply)"
70600,70,7060,ASAHAN,84527,42863,23914,12363,179793,80.0,0,2247.4125,59.931,-20.069000000000003,"Layanan Sesuai (High Demand, High Supply)"
31300,31,3130,KARANGANYAR,75318,38084,14971,18780,179432,96.0,0,1869.0833333333333,59.81066666666667,-36.18933333333333,"Layanan Sesuai (High Demand, High Supply)"
190300,19,1903,GOWA,89083,37429,21466,9427,176864,77.0,0,2296.935064935065,58.95466666666667,-18.045333333333332,"Layanan Sesuai (High Demand, High Supply)"
26800,26,2680,KOTA TASIKMALAYA,74023,39219,22746,15768,175459,116.0,0,1512.5775862068965,58.486333333333334,-57.513666666666666,"Layanan Sesuai (High Demand, High Supply)"
31600,31,3160,BLORA,71055,35826,13386,21979,173148,94.0,0,1842.0,57.716,-36.284,"Layanan Sesuai (High Demand, High Supply)"
32500,32,3250,BATANG,79319,35693,11056,15506,172986,88.0,0,1965.75,57.662,-30.338,"Layanan Sesuai (High Demand, High Supply)"
31200,31,3120,WONOGIRI,70979,37633,12973,21896,169069,86.0,0,1965.9186046511627,56.35633333333333,-29.643666666666668,"Layanan Sesuai (High Demand, High Supply)"
16000,16,1600,KOTA ADM. JAKARTA PUSAT,70539,38937,20202,23686,166323,47.0,0,3538.7872340425533,55.441,8.441000000000003,"Prioritas Utama (High Demand, Low Supply)"
190700,19,1907,BONE,76668,35587,27106,4758,166048,44.0,0,3773.818181818182,55.349333333333334,11.349333333333334,"Prioritas Utama (High Demand, Low Supply)"
90200,90,9020,BENGKALIS,78741,37094,24399,8424,165142,84.0,0,1965.9761904761904,55.047333333333334,-28.952666666666666,"Layanan Sesuai (High Demand, High Supply)"
110800,11,1108,OGAN KOMERING ULU TIMUR,72459,37234,20484,12672,163455,57.0,0,2867.6315789473683,54.485,-2.5150000000000006,"Layanan Sesuai (High Demand, High Supply)"
106000,10,1060,KOTA JAMBI,69044,36136,25914,13083,160847,44.0,0,3655.6136363636365,53.61566666666667,9.61566666666667,"Prioritas Utama (High Demand, Low Supply)"
32300,32,3230,TEMANGGUNG,66939,35826,12661,16023,160341,87.0,0,1843.0,53.447,-33.553,"Layanan Sesuai (High Demand, High Supply)"
90500,90,9050,INDRAGIRI HILIR,82730,34792,23021,5021,159047,38.0,0,4185.4473684210525,53.01566666666667,15.015666666666668,"Prioritas Utama (High Demand, Low Supply)"
136000,13,1360,KOTA PONTIANAK,70172,35408,26535,12748,158737,82.0,0,1935.8170731707316,52.912333333333336,-29.087666666666664,"Layanan Sesuai (High Demand, High Supply)"
166100,16,1661,KOTA BALIKPAPAN,75622,33159,14184,18558,158618,34.0,0,4665.235294117647,52.87266666666667,18.872666666666667,"Prioritas Utama (High Demand, Low Supply)"
90900,90,9090,ROKAN HULU,76453,34754,17075,11150,157047,48.0,0,3271.8125,52.349,4.348999999999997,"Prioritas Utama (High Demand, Low Supply)"
60300,60,6030,ACEH UTARA,75647,35148,22648,5070,156474,72.0,0,2173.25,52.158,-19.842,"Layanan Sesuai (High Demand, High Supply)"
36100,36,3610,KOTA SURAKARTA,56135,33759,23525,23692,156420,72.0,0,2172.5,52.14,-19.86,"Layanan Sesuai (High Demand, High Supply)"
52200,52,5220,BONDOWOSO,61953,28854,15605,11563,156373,76.0,0,2057.5394736842104,52.12433333333333,-23.875666666666667,"Layanan Sesuai (High Demand, High Supply)"
50900,50,5090,NGAWI,64119,32711,13256,19474,154445,76.0,0,2032.171052631579,51.48166666666667,-24.51833333333333,"Layanan Sesuai (High Demand, High Supply)"
72100,72,7210,SERDANG BEDAGAI,71847,36007,18735,11027,152423,64.0,0,2381.609375,50.80766666666667,-13.19233333333333,"Layanan Sesuai (High Demand, High Supply)"
220100,22,2201,BULELENG,70895,35205,14910,17379,151927,37.0,0,4106.135135135135,50.64233333333333,13.642333333333333,"Prioritas Utama (High Demand, Low Supply)"
30600,30,3060,PURWOREJO,63118,34317,14496,18245,151699,70.0,0,2167.1285714285714,50.56633333333333,-19.433666666666667,"Layanan Sesuai (High Demand, High Supply)"
110400,11,1104,MUARA ENIM,73619,33541,17008,10461,147985,43.0,0,3441.5116279069766,49.32833333333333,6.328333333333333,"Prioritas Utama (High Demand, Low Supply)"
31700,31,3170,REMBANG,55425,31778,19052,11698,147760,79.0,0,1870.379746835443,49.25333333333333,-29.74666666666667,"Layanan Sesuai (High Demand, High Supply)"
52300,52,5230,SITUBONDO,53246,32334,19798,11798,144642,46.0,0,3144.391304347826,48.214,2.2139999999999986,"Prioritas Utama (High Demand, Low Supply)"
120300,12,1203,LAMPUNG UTARA,68901,30917,19433,8642,142775,73.0,0,1955.8219178082193,47.59166666666667,-25.40833333333333,"Layanan Sesuai (High Demand, High Supply)"
130100,13,1301,SAMBAS,71065,33134,13993,12112,142546,59.0,0,2416.0338983050847,47.51533333333333,-11.48466666666667,"Layanan Sesuai (High Demand, High Supply)"
230600,23,2306,BIMA,58645,23557,19464,5120,141857,66.0,0,2149.348484848485,47.285666666666664,-18.714333333333336,"Layanan Sesuai (High Demand, High Supply)"
156000,15,1560,KOTA BANJARMASIN,63103,27907,16993,13481,139836,61.0,0,2292.3934426229507,46.612,-14.387999999999998,"Layanan Sesuai (High Demand, High Supply)"
220400,22,2204,BADUNG,61719,28951,13656,13714,135094,29.0,0,4658.413793103448,45.031333333333336,16.031333333333336,"Prioritas Utama (High Demand, Low Supply)"
120600,12,1206,TANGGAMUS,66214,29010,14120,8484,134785,69.0,0,1953.4057971014493,44.928333333333335,-24.071666666666665,"Layanan Sesuai (High Demand, High Supply)"
51000,51,5100,MAGETAN,51288,30071,14576,12237,130514,66.0,0,1977.4848484848485,43.504666666666665,-22.495333333333335,"Layanan Sesuai (High Demand, High Supply)"
51700,51,5170,TRENGGALEK,53872,28441,11940,13943,130122,69.0,0,1885.8260869565217,43.374,-25.625999999999998,"Layanan Sesuai (High Demand, High Supply)"
240300,24,2403,TIMOR TENGAH SELATAN,61987,27858,19249,5415,128982,12.0,0,10748.5,42.994,30.994,"Prioritas Utama (High Demand, Low Supply)"
